business_name,rating,reviews,Address,Plus Code,Phone
Kamla Degree College,4.1,13 reviews,"WQXJ+JXJ, Behraich To Philibhit Marg, Kashi Nagar, Deoapur, Lakhimpur, Uttar Pradesh 262701",,094526 43987
Dharma Sabha Inter College (D.S. Inter College),4.1,52 reviews,"XQ2F+P3H, dewkali road, near DS. inter collage chungi choki, Choraha, Uttar Pradesh 262701",,
Sushil Verma Memorial Girls Degree College Patel Nagar Lakhimpur,4.1,93 reviews,"Rajgarh, Patel Nagar, Lakhimpur, Uttar Pradesh 262701","WQPH+37 Lakhimpur, Uttar Pradesh",094536 16841
K A U K Inter College Padariya Tula,4.1,34 reviews,"6M94+QQX, Tikhara, Uttar Pradesh 262901",,
Public Inter College,4.1,126 reviews,"SH 21, Teachers Colony, Gola, Uttar Pradesh 262802","3FFF+PR Gola, Uttar Pradesh",
Government Inter College lmp,4.1,58 reviews,"Police Line, Lakhimpur, Uttar Pradesh 262701","WQVP+V2 Lakhimpur, Uttar Pradesh",
SRIPAL RAMESWAR DAYAL INTER College Ramapur Lakhimpur,4.1,19 reviews,"Bahraich Road, Ramapur, Meerpur, Uttar Pradesh 262701","WR9G+49 Ramapur, Uttar Pradesh",
PK Inter College,4.0,25 reviews,"Dariyabad, Kheri, SH-90, Palia Road, Lakhimpur Kheri, Lakhimpur Kheri, Uttar Pradesh 262903","6M9G+5M Dariyabad, Uttar Pradesh",087260 24081
Teekaiz Public Inter College,4.0,3 reviews,"XQ37+FJ4, Gola Rd, Udaypur, Lakhimpur, Udaipur Mahewa, Uttar Pradesh 262701",,
Prithviraj Kesari Inter College,4.0,46 reviews,"Behajam Rd, Shiv Colony, Udaypur, Lakhimpur, Uttar Pradesh 262701","WQWF+3G Lakhimpur, Uttar Pradesh",
Pandit Deen Dyal Upadhyay Rajkiy Model Inter College,4.0,5 reviews,"6QVR+6G4, Govindpur farm, Nighasan, Uttar Pradesh 262903",,
"GOVERNMENT GIRLS INTER COLLEGE, KHERI TOWN",4.0,13 reviews,"VQWX+26X, Lakhimpur, Uttar Pradesh 262701",,
"surya prasad inter college khichinpurwa,",4.0,3 reviews,"2V5W+C86, surya prasad inter college , khichinpurwa, Lakhimpur",,
Adarsh Janta Inter College Devkali Kheri,4.0,7 reviews,"XPM4+CGH, Saidapur Devkali, Uttar Pradesh 262701",,
Arya Kanya Girls Inter College,3.9,65 reviews,"Arya Kanya College, Aryakanya School Rd, Khaprel Bazar, Lakhimpur, Uttar Pradesh 262701","WQXJ+XW Lakhimpur, Uttar Pradesh",
Bhagwaan Deen Arya Kanya Degee College,3.9,133 reviews,"WQXJ+WP3, near Subji Mandi, Mishrana, Khaprel Bazar, Lakhimpur, Uttar Pradesh 262701",,05872 252 159
"Dr. BHIM RAO AMBEDKAR INTER COLLEGE, KAMLAPUR, LAKHIMPUR KHERI",3.8,62 reviews,"WQX7+QX5, Udaypur, Lakhimpur, Uttar Pradesh 262701",,05872 264 853
Savitri Devi Inter College,3.8,38 reviews,"Chakai, 262726, Chakiya, Allahabad, Uttar Pradesh","2W5M+CR Suhela, Uttar Pradesh",
Lakhimpur college of education,3.8,40 reviews,"WR22+CW7, Lakhimpur, Kheri, Uttar Pradesh 262701",,
Islamiya Inter College,3.8,37 reviews,"WQVJ+MHW, Maharaj Nagar, Lakhimpur, Uttar Pradesh 262701",,
Krishak Samaj Inter College,3.7,219 reviews,"Fattepur, Seth Ghat Rd, Lakhimpur, Uttar Pradesh 262701","XQ6M+29 Lakhimpur, Uttar Pradesh",
Usmani Degree College,3.6,30 reviews,"Mahewa Ganj, Bhira, Palia Rd, Lakhimpur, Uttar Pradesh 261506","XQMP+5G Lakhimpur, Uttar Pradesh",078607 86540
SUSHIL VERMA MEMORIAL ITI COLLEGE PATEL NAGAR,3.5,15 reviews,"Moh Patel Nagar, Uttar Pradesh 262701","WQMH+VH Lakhimpur, Uttar Pradesh",084009 00006
Manmeet nagar P.G. College,3.4,34 reviews,"8GGJ+642, SH 90, Bagiya, Uttar Pradesh 262901",,
Gyan Sthali Academy Inter College Behjam Road,3.4,5 reviews,"WPRX+23H, Ramuwapur, Uttar Pradesh 262701",,
Royal Prudence Degree College,3.4,56 reviews,"Sitapur Road, near Reliance Petrol Pump, Maharaj Nagar, Muria Khera, Chhauchh, Uttar Pradesh 262701","WQG8+56 Muria Khera, Uttar Pradesh",099183 05228
Lala ram nattho kunwari inter colloge malookapur,3.3,4 reviews,"5MXJ+G22, Malookapur, Dewari Rara, Uttar Pradesh 262901",,
S.k Inter College,3.3,24 reviews,"Durgapur, Kheri, SH-90, Pallia Road, Lakhimpur, Lakhimpur, Uttar Pradesh 261506","XQV8+JC Lakhimpur, Uttar Pradesh",
Swami Shyam Prakash Inter College to vayash dharam shala,3.3,26 reviews,"WQVM+2MQ, Maharaj Nagar, Lakhimpur, Uttar Pradesh 262701",,
Kuwar Bhawani Girls Inter College,3.2,6 reviews,"XQMP+J9J, Mahewaganj Rd, near ushmani inter college, Khaprel Bazar, Lakhimpur, Odrahana, Uttar Pradesh 262701",,
Waseem akram,3.0,2 reviews,"XWR7+RW9, Bada Gaon, Uttar Pradesh 262726",,
"G. P. INTER COLLEGE, SARWA - TAPER",3.0,7 reviews,"3RP9+2RF, Pipri Goom, Uttar Pradesh 262506",,
Government Girl's Inter College Lakhimpur kheri,3.0,15 reviews,"XQ2M+7WH, Police Line, Lakhimpur, Uttar Pradesh 262701",,
Murad nagar,2.8,4 reviews,"2VFQ+2QC, Muradnagar, Patrasi, Uttar Pradesh 201206",,
The idian pulic enter college,2.7,3 reviews,"2VX8+JGQ, Lakhimpur kood, Prayag",,
खंभार खेड़ा चीनी मिल,2.3,6 reviews,"XVQ5+JXM, Maksoha, Uttar Pradesh 262726",,
Guru Nanak Digree College Gola Gokarannath,2.3,3 reviews,"guru nanak kanya degree college, Khaprel Bazar, Lakhimpur, Uttar Pradesh 262701","WQWH+HF Lakhimpur, Uttar Pradesh",
Bhira,2.0,3 reviews,"WQW5+MQF, Lakhimpur Rd, Sarbati Devi Colony, Udaypur, Lakhimpur, Udaipur Mahewa, Uttar Pradesh 262701",,
Anuj kumar,1.7,3 reviews,"4QMJ+JWH, Garnt No12, Uttar Pradesh 262506",,
Kp Singh pharmacy college sitapur,1.0,Reviews not found,"XQ28+C44, Udaypur, Lakhimpur, Uttar Pradesh 262701",,
Amirtapur Beenu bhargav,1.0,Reviews not found,"4MJ5+J85, Ram Nagar Khurd, Uttar Pradesh 262506",,
SHIV DIVI SHRI RAM CHAND EDUCATION ACADEMY COLLEGE,1.0,Reviews not found,"4QCH+2VC, Basha Bhoor, Uttar Pradesh 262506",,
ROOPAK SINGH'S HOUSE,1.0,Reviews not found,"3RQ9+49R, Pipri Goom, Uttar Pradesh 262506",,
